Record Length,9216,,Source,CH1,CH2
,,, 0.00000330600,3.28000,0.31200
,,, 0.00000330700,3.28000,0.32000
,,, 0.00000330800,3.20000,0.31200
,,, 0.00000330900,3.20000,0.32000
,,, 0.00000331000,3.20000,0.31200
,,, 0.00000331100,3.20000,0.31200
,,, 0.00000331200,3.20000,0.31200
,,, 0.00000331300,3.12000,0.31200
,,, 0.00000331400,3.12000,0.31200
,,, 0.00000331500,3.12000,0.32000
,,, 0.00000331600,3.12000,0.32000
,,, 0.00000331700,3.04000,0.32000
,,, 0.00000331800,3.12000,0.31200
,,, 0.00000331900,3.12000,0.31200
,,, 0.00000332000,3.12000,0.31200
,,, 0.00000332100,3.04000,0.31200
,,, 0.00000332200,3.04000,0.31200
,,, 0.00000332300,3.04000,0.32000
,,, 0.00000332400,3.04000,0.32000
,,, 0.00000332500,3.04000,0.31200
,,, 0.00000332600,3.04000,0.31200
,,, 0.00000332700,3.04000,0.31200
,,, 0.00000332800,2.96000,0.31200
,,, 0.00000332900,2.96000,0.31200
,,, 0.00000333000,2.96000,0.30400
,,, 0.00000333100,2.96000,0.30400
,,, 0.00000333200,2.88000,0.30400
,,, 0.00000333300,2.96000,0.29600
,,, 0.00000333400,2.88000,0.29600
,,, 0.00000333500,2.88000,0.28800
,,, 0.00000333600,2.88000,0.28800
,,, 0.00000333700,2.80000,0.28800
,,, 0.00000333800,2.80000,0.28800
,,, 0.00000333900,2.80000,0.29600
,,, 0.00000334000,2.80000,0.28800
,,, 0.00000334100,2.80000,0.28800
,,, 0.00000334200,2.72000,0.28000
,,, 0.00000334300,2.72000,0.28800
,,, 0.00000334400,2.72000,0.28800
,,, 0.00000334500,2.72000,0.28800
,,, 0.00000334600,2.72000,0.28800
,,, 0.00000334700,2.72000,0.28800
,,, 0.00000334800,2.64000,0.28800
,,, 0.00000334900,2.64000,0.28800
,,, 0.00000335000,2.64000,0.28000
,,, 0.00000335100,2.64000,0.28800
,,, 0.00000335200,2.64000,0.28000
,,, 0.00000335300,2.64000,0.28800
,,, 0.00000335400,2.64000,0.28000
,,, 0.00000335500,2.56000,0.28000
,,, 0.00000335600,2.56000,0.27200
,,, 0.00000335700,2.48000,0.27200
,,, 0.00000335800,2.56000,0.27200
,,, 0.00000335900,2.48000,0.27200
,,, 0.00000336000,2.40000,0.27200
,,, 0.00000336100,2.48000,0.27200
,,, 0.00000336200,2.48000,0.27200
,,, 0.00000336300,2.48000,0.27200
,,, 0.00000336400,2.40000,0.27200
,,, 0.00000336500,2.48000,0.26400
,,, 0.00000336600,2.40000,0.25600
,,, 0.00000336700,2.40000,0.26400
,,, 0.00000336800,2.40000,0.27200
,,, 0.00000336900,2.32000,0.27200
,,, 0.00000337000,2.32000,0.27200
,,, 0.00000337100,2.32000,0.27200
,,, 0.00000337200,2.32000,0.26400
,,, 0.00000337300,2.32000,0.25600
,,, 0.00000337400,2.24000,0.24800
,,, 0.00000337500,2.24000,0.24000
,,, 0.00000337600,2.24000,0.24800
,,, 0.00000337700,2.24000,0.24800
,,, 0.00000337800,2.24000,0.24800
,,, 0.00000337900,2.16000,0.24800
,,, 0.00000338000,2.24000,0.24800
,,, 0.00000338100,2.16000,0.24800
,,, 0.00000338200,2.16000,0.24800
,,, 0.00000338300,2.16000,0.24800
,,, 0.00000338400,2.16000,0.24800
,,, 0.00000338500,2.16000,0.25600
,,, 0.00000338600,2.08000,0.25600
,,, 0.00000338700,2.08000,0.25600
,,, 0.00000338800,2.08000,0.25600
,,, 0.00000338900,2.08000,0.25600
,,, 0.00000339000,2.00000,0.25600
,,, 0.00000339100,2.00000,0.26400
,,, 0.00000339200,2.00000,0.25600
,,, 0.00000339300,2.00000,0.24000
,,, 0.00000339400,2.00000,0.24000
,,, 0.00000339500,2.00000,0.23200
,,, 0.00000339600,2.00000,0.23200
,,, 0.00000339700,1.92000,0.23200
,,, 0.00000339800,1.92000,0.22400
,,, 0.00000339900,1.92000,0.22400
,,, 0.00000340000,1.92000,0.22400
,,, 0.00000340100,1.76000,0.22400
,,, 0.00000340200,1.84000,0.22400
,,, 0.00000340300,1.76000,0.21600
,,, 0.00000340400,1.76000,0.20800
,,, 0.00000340500,1.68000,0.21600
,,, 0.00000340600,1.76000,0.20800
,,, 0.00000340700,1.76000,0.21600
,,, 0.00000340800,1.68000,0.21600
,,, 0.00000340900,1.68000,0.22400
,,, 0.00000341000,1.68000,0.22400
,,, 0.00000341100,1.60000,0.21600
,,, 0.00000341200,1.68000,0.20800
,,, 0.00000341300,1.60000,0.20800
,,, 0.00000341400,1.60000,0.20800
,,, 0.00000341500,1.60000,0.20800
,,, 0.00000341600,1.60000,0.21600
,,, 0.00000341700,1.60000,0.21600
,,, 0.00000341800,1.60000,0.20000
,,, 0.00000341900,1.52000,0.20000
,,, 0.00000342000,1.52000,0.19200
,,, 0.00000342100,1.52000,0.20000
,,, 0.00000342200,1.52000,0.20000
,,, 0.00000342300,1.44000,0.20000
,,, 0.00000342400,1.44000,0.19200
,,, 0.00000342500,1.44000,0.19200
,,, 0.00000342600,1.44000,0.19200
,,, 0.00000342700,1.44000,0.19200
,,, 0.00000342800,1.44000,0.19200
,,, 0.00000342900,1.36000,0.19200
,,, 0.00000343000,1.36000,0.19200
,,, 0.00000343100,1.28000,0.19200
,,, 0.00000343200,1.28000,0.19200
,,, 0.00000343300,1.28000,0.19200
,,, 0.00000343400,1.28000,0.19200
,,, 0.00000343500,1.28000,0.19200
,,, 0.00000343600,1.28000,0.19200
,,, 0.00000343700,1.20000,0.19200
,,, 0.00000343800,1.20000,0.19200
,,, 0.00000343900,1.20000,0.19200
,,, 0.00000344000,1.12000,0.18400
,,, 0.00000344100,1.12000,0.19200
,,, 0.00000344200,1.12000,0.18400
,,, 0.00000344300,1.04000,0.16800
,,, 0.00000344400,1.04000,0.16800
,,, 0.00000344500,1.12000,0.16800
,,, 0.00000344600,1.04000,0.16800
,,, 0.00000344700,1.12000,0.17600
,,, 0.00000344800,1.04000,0.16800
,,, 0.00000344900,1.04000,0.16800
,,, 0.00000345000,1.04000,0.16800
,,, 0.00000345100,1.04000,0.16800
,,, 0.00000345200,0.96000,0.16000
,,, 0.00000345300,0.96000,0.16000
,,, 0.00000345400,0.88000,0.15200
,,, 0.00000345500,0.96000,0.16000
,,, 0.00000345600,0.88000,0.16000
,,, 0.00000345700,0.88000,0.16000
,,, 0.00000345800,0.88000,0.15200
,,, 0.00000345900,0.88000,0.15200
,,, 0.00000346000,0.80000,0.14400
,,, 0.00000346100,0.80000,0.15200
,,, 0.00000346200,0.80000,0.15200
,,, 0.00000346300,0.80000,0.15200
,,, 0.00000346400,0.80000,0.14400
,,, 0.00000346500,0.72000,0.14400
,,, 0.00000346600,0.72000,0.12800
,,, 0.00000346700,0.72000,0.13600
,,, 0.00000346800,0.64000,0.13600
,,, 0.00000346900,0.64000,0.13600
,,, 0.00000347000,0.64000,0.13600
,,, 0.00000347100,0.56000,0.12800
,,, 0.00000347200,0.64000,0.13600
,,, 0.00000347300,0.56000,0.15200
,,, 0.00000347400,0.56000,0.14400
,,, 0.00000347500,0.48000,0.14400
,,, 0.00000347600,0.56000,0.13600
,,, 0.00000347700,0.48000,0.13600
,,, 0.00000347800,0.48000,0.13600
,,, 0.00000347900,0.48000,0.13600
,,, 0.00000348000,0.48000,0.13600
,,, 0.00000348100,0.48000,0.13600
,,, 0.00000348200,0.48000,0.12000
,,, 0.00000348300,0.40000,0.12000
,,, 0.00000348400,0.32000,0.11200
,,, 0.00000348500,0.32000,0.10400
,,, 0.00000348600,0.32000,0.11200
,,, 0.00000348700,0.32000,0.11200
,,, 0.00000348800,0.32000,0.10400
,,, 0.00000348900,0.24000,0.09600
,,, 0.00000349000,0.24000,0.09600
,,, 0.00000349100,0.24000,0.10400
,,, 0.00000349200,0.24000,0.10400
,,, 0.00000349300,0.16000,0.10400
,,, 0.00000349400,0.16000,0.10400
,,, 0.00000349500,0.16000,0.10400
,,, 0.00000349600,0.16000,0.09600
,,, 0.00000349700,0.08000,0.09600
,,, 0.00000349800,0.08000,0.09600
,,, 0.00000349900,0.08000,0.08800
,,, 0.00000350000,0.08000,0.08000
,,, 0.00000350100,0.00,0.08800
,,, 0.00000350200,0.08000,0.08000
,,, 0.00000350300,0.00,0.08800
,,, 0.00000350400,0.00,0.07200
,,, 0.00000350500,0.00,0.08000
,,, 0.00000350600,-0.08000,0.07200
,,, 0.00000350700,-0.08000,0.07200
,,, 0.00000350800,-0.08000,0.06400
,,, 0.00000350900,-0.08000,0.07200
,,, 0.00000351000,-0.08000,0.06400
,,, 0.00000351100,-0.08000,0.07200
,,, 0.00000351200,-0.08000,0.06400
,,, 0.00000351300,-0.08000,0.06400
,,, 0.00000351400,-0.16000,0.06400
,,, 0.00000351500,-0.16000,0.07200
,,, 0.00000351600,-0.16000,0.07200
,,, 0.00000351700,-0.24000,0.07200
,,, 0.00000351800,-0.24000,0.06400
,,, 0.00000351900,-0.24000,0.06400
,,, 0.00000352000,-0.32000,0.06400
,,, 0.00000352100,-0.24000,0.06400
,,, 0.00000352200,-0.24000,0.06400
,,, 0.00000352300,-0.32000,0.05600
,,, 0.00000352400,-0.32000,0.04800
,,, 0.00000352500,-0.32000,0.05600
,,, 0.00000352600,-0.32000,0.05600
,,, 0.00000352700,-0.40000,0.04800
,,, 0.00000352800,-0.32000,0.03200
,,, 0.00000352900,-0.40000,0.04800
,,, 0.00000353000,-0.40000,0.04000
,,, 0.00000353100,-0.48000,0.04000
,,, 0.00000353200,-0.48000,0.04000
,,, 0.00000353300,-0.56000,0.04000
,,, 0.00000353400,-0.56000,0.04000
,,, 0.00000353500,-0.56000,0.04800
,,, 0.00000353600,-0.56000,0.04000
,,, 0.00000353700,-0.64000,0.04000
,,, 0.00000353800,-0.64000,0.04000
,,, 0.00000353900,-0.64000,0.04000
,,, 0.00000354000,-0.64000,0.03200
,,, 0.00000354100,-0.72000,0.03200
,,, 0.00000354200,-0.64000,0.03200
,,, 0.00000354300,-0.72000,0.03200
,,, 0.00000354400,-0.72000,0.02400
,,, 0.00000354500,-0.72000,0.03200
,,, 0.00000354600,-0.72000,0.02400
,,, 0.00000354700,-0.80000,0.01600
,,, 0.00000354800,-0.80000,0.00800
,,, 0.00000354900,-0.80000,0.01600
,,, 0.00000355000,-0.88000,0.00800
,,, 0.00000355100,-0.88000,0.00800
,,, 0.00000355200,-0.88000,0.00800
,,, 0.00000355300,-0.88000,0.00800
,,, 0.00000355400,-0.88000,0.00800
,,, 0.00000355500,-0.88000,0.00800
,,, 0.00000355600,-0.88000,0.00800
,,, 0.00000355700,-0.96000,0.00800
,,, 0.00000355800,-0.96000,0.00800
,,, 0.00000355900,-1.04000,0.00800
,,, 0.00000356000,-0.96000,0.00800
,,, 0.00000356100,-1.04000,0.00800
,,, 0.00000356200,-1.04000,0.00800
,,, 0.00000356300,-1.04000,0.00800
,,, 0.00000356400,-1.04000,0.00
,,, 0.00000356500,-1.12000,-0.00800
,,, 0.00000356600,-1.12000,-0.02400
,,, 0.00000356700,-1.12000,-0.01600
,,, 0.00000356800,-1.12000,-0.01600
,,, 0.00000356900,-1.20000,-0.00800
,,, 0.00000357000,-1.20000,-0.01600
,,, 0.00000357100,-1.20000,-0.01600
,,, 0.00000357200,-1.20000,-0.02400
,,, 0.00000357300,-1.28000,-0.00800
,,, 0.00000357400,-1.28000,-0.01600
,,, 0.00000357500,-1.28000,-0.02400
,,, 0.00000357600,-1.28000,-0.03200
,,, 0.00000357700,-1.36000,-0.02400
,,, 0.00000357800,-1.36000,-0.03200
,,, 0.00000357900,-1.36000,-0.03200
,,, 0.00000358000,-1.36000,-0.04000
,,, 0.00000358100,-1.36000,-0.03200
,,, 0.00000358200,-1.44000,-0.03200
,,, 0.00000358300,-1.44000,-0.03200
,,, 0.00000358400,-1.44000,-0.04800
,,, 0.00000358500,-1.44000,-0.04000
,,, 0.00000358600,-1.44000,-0.04800
,,, 0.00000358700,-1.52000,-0.04800
,,, 0.00000358800,-1.52000,-0.05600
,,, 0.00000358900,-1.52000,-0.04800
,,, 0.00000359000,-1.60000,-0.05600
,,, 0.00000359100,-1.60000,-0.04800
,,, 0.00000359200,-1.60000,-0.05600
,,, 0.00000359300,-1.60000,-0.05600
,,, 0.00000359400,-1.60000,-0.05600
,,, 0.00000359500,-1.68000,-0.05600
,,, 0.00000359600,-1.68000,-0.05600
,,, 0.00000359700,-1.68000,-0.05600
,,, 0.00000359800,-1.68000,-0.06400
,,, 0.00000359900,-1.68000,-0.05600
,,, 0.00000360000,-1.84000,-0.06400
,,, 0.00000360100,-1.76000,-0.05600
,,, 0.00000360200,-1.84000,-0.05600
,,, 0.00000360300,-1.76000,-0.05600
,,, 0.00000360400,-1.84000,-0.06400
,,, 0.00000360500,-1.76000,-0.06400
,,, 0.00000360600,-1.84000,-0.07200
,,, 0.00000360700,-1.84000,-0.08000
,,, 0.00000360800,-1.84000,-0.08000
,,, 0.00000360900,-1.84000,-0.08800
,,, 0.00000361000,-1.92000,-0.08800
,,, 0.00000361100,-1.92000,-0.08800
,,, 0.00000361200,-1.92000,-0.08000
,,, 0.00000361300,-1.92000,-0.08800
,,, 0.00000361400,-2.00000,-0.08800
,,, 0.00000361500,-2.00000,-0.08800
,,, 0.00000361600,-2.08000,-0.08000
,,, 0.00000361700,-2.00000,-0.08000
,,, 0.00000361800,-2.08000,-0.08000
,,, 0.00000361900,-2.00000,-0.08800
,,, 0.00000362000,-2.08000,-0.09600
,,, 0.00000362100,-2.16000,-0.08800
,,, 0.00000362200,-2.16000,-0.09600
,,, 0.00000362300,-2.16000,-0.10400
,,, 0.00000362400,-2.16000,-0.09600
,,, 0.00000362500,-2.16000,-0.10400
,,, 0.00000362600,-2.16000,-0.10400
,,, 0.00000362700,-2.24000,-0.10400
,,, 0.00000362800,-2.16000,-0.11200
,,, 0.00000362900,-2.16000,-0.10400
,,, 0.00000363000,-2.24000,-0.10400
,,, 0.00000363100,-2.32000,-0.10400
,,, 0.00000363200,-2.32000,-0.11200
,,, 0.00000363300,-2.24000,-0.11200
,,, 0.00000363400,-2.32000,-0.11200
,,, 0.00000363500,-2.32000,-0.11200
,,, 0.00000363600,-2.32000,-0.12000
,,, 0.00000363700,-2.32000,-0.12000
,,, 0.00000363800,-2.40000,-0.12800
,,, 0.00000363900,-2.40000,-0.12000
,,, 0.00000364000,-2.40000,-0.12000
,,, 0.00000364100,-2.48000,-0.12800
,,, 0.00000364200,-2.40000,-0.12800
,,, 0.00000364300,-2.40000,-0.12800
,,, 0.00000364400,-2.48000,-0.12800
,,, 0.00000364500,-2.48000,-0.12800
,,, 0.00000364600,-2.48000,-0.13600
,,, 0.00000364700,-2.48000,-0.13600
,,, 0.00000364800,-2.56000,-0.13600
,,, 0.00000364900,-2.56000,-0.14400
,,, 0.00000365000,-2.56000,-0.14400
,,, 0.00000365100,-2.56000,-0.14400
,,, 0.00000365200,-2.64000,-0.15200
,,, 0.00000365300,-2.56000,-0.15200
,,, 0.00000365400,-2.64000,-0.15200
,,, 0.00000365500,-2.64000,-0.15200
,,, 0.00000365600,-2.72000,-0.15200
,,, 0.00000365700,-2.64000,-0.15200
,,, 0.00000365800,-2.72000,-0.16000
,,, 0.00000365900,-2.64000,-0.16000
,,, 0.00000366000,-2.72000,-0.15200
,,, 0.00000366100,-2.72000,-0.15200
,,, 0.00000366200,-2.80000,-0.15200
,,, 0.00000366300,-2.72000,-0.15200
,,, 0.00000366400,-2.80000,-0.15200
,,, 0.00000366500,-2.80000,-0.15200
,,, 0.00000366600,-2.80000,-0.16800
,,, 0.00000366700,-2.80000,-0.16000
,,, 0.00000366800,-2.88000,-0.16000
,,, 0.00000366900,-2.80000,-0.16000
,,, 0.00000367000,-2.88000,-0.16800
,,, 0.00000367100,-2.80000,-0.16800
,,, 0.00000367200,-2.96000,-0.16800
,,, 0.00000367300,-2.88000,-0.16000
,,, 0.00000367400,-2.96000,-0.16000
,,, 0.00000367500,-2.96000,-0.17600
,,, 0.00000367600,-2.96000,-0.18400
,,, 0.00000367700,-2.96000,-0.17600
,,, 0.00000367800,-3.04000,-0.17600
,,, 0.00000367900,-2.96000,-0.18400
,,, 0.00000368000,-3.12000,-0.18400
,,, 0.00000368100,-3.04000,-0.18400
,,, 0.00000368200,-3.04000,-0.18400
,,, 0.00000368300,-3.04000,-0.18400
,,, 0.00000368400,-3.12000,-0.18400
,,, 0.00000368500,-3.04000,-0.18400
,,, 0.00000368600,-3.12000,-0.18400
,,, 0.00000368700,-3.12000,-0.18400
,,, 0.00000368800,-3.12000,-0.18400
,,, 0.00000368900,-3.12000,-0.18400
,,, 0.00000369000,-3.20000,-0.18400
,,, 0.00000369100,-3.12000,-0.18400
,,, 0.00000369200,-3.20000,-0.19200
,,, 0.00000369300,-3.20000,-0.19200
,,, 0.00000369400,-3.20000,-0.19200
,,, 0.00000369500,-3.20000,-0.19200
,,, 0.00000369600,-3.28000,-0.20000
,,, 0.00000369700,-3.20000,-0.19200
,,, 0.00000369800,-3.28000,-0.19200
,,, 0.00000369900,-3.20000,-0.20000
,,, 0.00000370000,-3.28000,-0.19200
,,, 0.00000370100,-3.28000,-0.19200
,,, 0.00000370200,-3.28000,-0.20000
,,, 0.00000370300,-3.28000,-0.20800
,,, 0.00000370400,-3.36000,-0.20800
,,, 0.00000370500,-3.28000,-0.21600
,,, 0.00000370600,-3.36000,-0.21600
,,, 0.00000370700,-3.36000,-0.21600
,,, 0.00000370800,-3.36000,-0.20800
,,, 0.00000370900,-3.36000,-0.21600
,,, 0.00000371000,-3.44000,-0.22400
,,, 0.00000371100,-3.44000,-0.21600
,,, 0.00000371200,-3.44000,-0.21600
,,, 0.00000371300,-3.44000,-0.21600
,,, 0.00000371400,-3.44000,-0.21600
,,, 0.00000371500,-3.44000,-0.21600
,,, 0.00000371600,-3.44000,-0.20800
,,, 0.00000371700,-3.44000,-0.21600
,,, 0.00000371800,-3.52000,-0.21600
,,, 0.00000371900,-3.52000,-0.22400
,,, 0.00000372000,-3.52000,-0.22400
,,, 0.00000372100,-3.52000,-0.22400
,,, 0.00000372200,-3.52000,-0.22400
,,, 0.00000372300,-3.52000,-0.23200
,,, 0.00000372400,-3.60000,-0.24000
,,, 0.00000372500,-3.60000,-0.24000
,,, 0.00000372600,-3.60000,-0.24800
,,, 0.00000372700,-3.60000,-0.24000
,,, 0.00000372800,-3.60000,-0.24800
,,, 0.00000372900,-3.60000,-0.24000
,,, 0.00000373000,-3.68000,-0.24800
,,, 0.00000373100,-3.68000,-0.24000
,,, 0.00000373200,-3.68000,-0.24800
,,, 0.00000373300,-3.60000,-0.24800
,,, 0.00000373400,-3.68000,-0.24800
,,, 0.00000373500,-3.60000,-0.24000
,,, 0.00000373600,-3.68000,-0.24800
,,, 0.00000373700,-3.68000,-0.24800
,,, 0.00000373800,-3.76000,-0.24800
,,, 0.00000373900,-3.68000,-0.24000
,,, 0.00000374000,-3.76000,-0.24800
,,, 0.00000374100,-3.76000,-0.24800
,,, 0.00000374200,-3.84000,-0.24800
,,, 0.00000374300,-3.76000,-0.25600
,,, 0.00000374400,-3.84000,-0.25600
,,, 0.00000374500,-3.76000,-0.25600
,,, 0.00000374600,-3.84000,-0.25600
,,, 0.00000374700,-3.76000,-0.25600
,,, 0.00000374800,-3.84000,-0.26400
,,, 0.00000374900,-3.84000,-0.26400
,,, 0.00000375000,-3.84000,-0.27200
,,, 0.00000375100,-3.84000,-0.27200
,,, 0.00000375200,-3.92000,-0.27200
,,, 0.00000375300,-3.84000,-0.27200
,,, 0.00000375400,-3.92000,-0.27200
,,, 0.00000375500,-3.84000,-0.27200
,,, 0.00000375600,-3.92000,-0.27200
,,, 0.00000375700,-3.92000,-0.27200
,,, 0.00000375800,-3.92000,-0.27200
,,, 0.00000375900,-3.92000,-0.27200
,,, 0.00000376000,-4.00000,-0.27200
,,, 0.00000376100,-3.92000,-0.27200
,,, 0.00000376200,-3.92000,-0.28000
,,, 0.00000376300,-3.92000,-0.27200
,,, 0.00000376400,-4.00000,-0.28000
,,, 0.00000376500,-3.92000,-0.28800
,,, 0.00000376600,-4.00000,-0.29600
,,, 0.00000376700,-4.00000,-0.28800
,,, 0.00000376800,-4.00000,-0.28800
,,, 0.00000376900,-4.00000,-0.28800
,,, 0.00000377000,-4.00000,-0.29600
,,, 0.00000377100,-3.92000,-0.28800
,,, 0.00000377200,-4.00000,-0.28800
,,, 0.00000377300,-4.00000,-0.28000
,,, 0.00000377400,-4.00000,-0.28800
,,, 0.00000377500,-4.00000,-0.29600
,,, 0.00000377600,-4.08000,-0.29600
,,, 0.00000377700,-4.00000,-0.28800
,,, 0.00000377800,-4.08000,-0.28800
,,, 0.00000377900,-4.08000,-0.29600
,,, 0.00000378000,-4.08000,-0.30400
,,, 0.00000378100,-4.08000,-0.29600
,,, 0.00000378200,-4.08000,-0.29600
,,, 0.00000378300,-4.08000,-0.29600
,,, 0.00000378400,-4.08000,-0.30400
,,, 0.00000378500,-4.08000,-0.30400
,,, 0.00000378600,-4.08000,-0.30400
,,, 0.00000378700,-4.08000,-0.29600
,,, 0.00000378800,-4.08000,-0.30400
,,, 0.00000378900,-4.08000,-0.29600
,,, 0.00000379000,-4.08000,-0.30400
,,, 0.00000379100,-4.08000,-0.29600
,,, 0.00000379200,-4.08000,-0.30400
,,, 0.00000379300,-4.08000,-0.30400
,,, 0.00000379400,-4.08000,-0.30400
,,, 0.00000379500,-4.08000,-0.30400
,,, 0.00000379600,-4.08000,-0.30400
,,, 0.00000379700,-4.08000,-0.30400
,,, 0.00000379800,-4.16000,-0.30400
,,, 0.00000379900,-4.08000,-0.30400
,,, 0.00000380000,-4.08000,-0.30400
,,, 0.00000380100,-4.08000,-0.30400
,,, 0.00000380200,-4.16000,-0.31200
,,, 0.00000380300,-4.08000,-0.30400
,,, 0.00000380400,-4.16000,-0.31200
,,, 0.00000380500,-4.08000,-0.31200
,,, 0.00000380600,-4.16000,-0.32000
,,, 0.00000380700,-4.08000,-0.31200
,,, 0.00000380800,-4.16000,-0.32000
,,, 0.00000380900,-4.08000,-0.31200
,,, 0.00000381000,-4.16000,-0.31200
,,, 0.00000381100,-4.16000,-0.31200
,,, 0.00000381200,-4.16000,-0.32000
,,, 0.00000381300,-4.16000,-0.31200
,,, 0.00000381400,-4.16000,-0.32000
,,, 0.00000381500,-4.16000,-0.32000
,,, 0.00000381600,-4.16000,-0.31200
,,, 0.00000381700,-4.16000,-0.31200
,,, 0.00000381800,-4.16000,-0.32800
,,, 0.00000381900,-4.16000,-0.32000
,,, 0.00000382000,-4.24000,-0.32000
,,, 0.00000382100,-4.16000,-0.31200
,,, 0.00000382200,-4.24000,-0.32000
,,, 0.00000382300,-4.24000,-0.32000
,,, 0.00000382400,-4.16000,-0.32800
,,, 0.00000382500,-4.16000,-0.32000
,,, 0.00000382600,-4.16000,-0.33600
,,, 0.00000382700,-4.24000,-0.32800
,,, 0.00000382800,-4.24000,-0.32800
,,, 0.00000382900,-4.24000,-0.32800
,,, 0.00000383000,-4.24000,-0.32800
,,, 0.00000383100,-4.24000,-0.32800
,,, 0.00000383200,-4.24000,-0.33600
,,, 0.00000383300,-4.16000,-0.32800
,,, 0.00000383400,-4.24000,-0.33600
,,, 0.00000383500,-4.24000,-0.33600
,,, 0.00000383600,-4.32000,-0.33600
,,, 0.00000383700,-4.24000,-0.32800
,,, 0.00000383800,-4.16000,-0.33600
,,, 0.00000383900,-4.24000,-0.32800
,,, 0.00000384000,-4.32000,-0.32800
,,, 0.00000384100,-4.24000,-0.32800
,,, 0.00000384200,-4.24000,-0.33600
,,, 0.00000384300,-4.24000,-0.33600
,,, 0.00000384400,-4.32000,-0.33600
,,, 0.00000384500,-4.24000,-0.32800
,,, 0.00000384600,-4.32000,-0.33600
,,, 0.00000384700,-4.24000,-0.33600
,,, 0.00000384800,-4.32000,-0.33600
,,, 0.00000384900,-4.24000,-0.33600
,,, 0.00000385000,-4.32000,-0.34400
,,, 0.00000385100,-4.24000,-0.34400
,,, 0.00000385200,-4.32000,-0.34400
,,, 0.00000385300,-4.24000,-0.34400
,,, 0.00000385400,-4.24000,-0.34400
,,, 0.00000385500,-4.24000,-0.34400
,,, 0.00000385600,-4.32000,-0.34400
,,, 0.00000385700,-4.24000,-0.34400
,,, 0.00000385800,-4.32000,-0.34400
,,, 0.00000385900,-4.24000,-0.34400
,,, 0.00000386000,-4.32000,-0.35200
,,, 0.00000386100,-4.24000,-0.34400
,,, 0.00000386200,-4.24000,-0.34400
,,, 0.00000386300,-4.24000,-0.34400
,,, 0.00000386400,-4.32000,-0.34400
,,, 0.00000386500,-4.24000,-0.34400
,,, 0.00000386600,-4.32000,-0.36000
,,, 0.00000386700,-4.24000,-0.35200
,,, 0.00000386800,-4.32000,-0.34400
,,, 0.00000386900,-4.24000,-0.33600
,,, 0.00000387000,-4.32000,-0.34400
,,, 0.00000387100,-4.32000,-0.34400
,,, 0.00000387200,-4.32000,-0.35200
,,, 0.00000387300,-4.24000,-0.34400
,,, 0.00000387400,-4.32000,-0.34400
,,, 0.00000387500,-4.24000,-0.34400
,,, 0.00000387600,-4.24000,-0.35200
,,, 0.00000387700,-4.24000,-0.34400
,,, 0.00000387800,-4.32000,-0.34400
,,, 0.00000387900,-4.24000,-0.34400
,,, 0.00000388000,-4.32000,-0.35200
,,, 0.00000388100,-4.24000,-0.35200
,,, 0.00000388200,-4.32000,-0.35200
,,, 0.00000388300,-4.32000,-0.35200
,,, 0.00000388400,-4.32000,-0.35200
,,, 0.00000388500,-4.24000,-0.35200
,,, 0.00000388600,-4.24000,-0.35200
,,, 0.00000388700,-4.24000,-0.35200
,,, 0.00000388800,-4.32000,-0.36000
,,, 0.00000388900,-4.24000,-0.36000
,,, 0.00000389000,-4.32000,-0.35200
,,, 0.00000389100,-4.24000,-0.34400
,,, 0.00000389200,-4.24000,-0.35200
,,, 0.00000389300,-4.24000,-0.34400
,,, 0.00000389400,-4.32000,-0.36000
,,, 0.00000389500,-4.24000,-0.35200
,,, 0.00000389600,-4.32000,-0.35200
,,, 0.00000389700,-4.24000,-0.35200
,,, 0.00000389800,-4.24000,-0.36000
,,, 0.00000389900,-4.24000,-0.35200
,,, 0.00000390000,-4.32000,-0.35200
,,, 0.00000390100,-4.24000,-0.35200
,,, 0.00000390200,-4.24000,-0.36000
,,, 0.00000390300,-4.24000,-0.35200
,,, 0.00000390400,-4.24000,-0.35200
,,, 0.00000390500,-4.24000,-0.36000
,,, 0.00000390600,-4.24000,-0.36000
,,, 0.00000390700,-4.16000,-0.36000
,,, 0.00000390800,-4.24000,-0.36000
,,, 0.00000390900,-4.24000,-0.35200
,,, 0.00000391000,-4.24000,-0.36000
,,, 0.00000391100,-4.24000,-0.36000
,,, 0.00000391200,-4.24000,-0.36000
,,, 0.00000391300,-4.24000,-0.35200
,,, 0.00000391400,-4.24000,-0.36000
,,, 0.00000391500,-4.16000,-0.35200
,,, 0.00000391600,-4.24000,-0.35200
,,, 0.00000391700,-4.16000,-0.35200
,,, 0.00000391800,-4.24000,-0.35200
,,, 0.00000391900,-4.16000,-0.36000
,,, 0.00000392000,-4.24000,-0.36000
,,, 0.00000392100,-4.16000,-0.35200
,,, 0.00000392200,-4.16000,-0.35200
,,, 0.00000392300,-4.16000,-0.35200
,,, 0.00000392400,-4.24000,-0.36000
,,, 0.00000392500,-4.08000,-0.36000
,,, 0.00000392600,-4.16000,-0.36000
,,, 0.00000392700,-4.16000,-0.36800
,,, 0.00000392800,-4.08000,-0.37600
,,, 0.00000392900,-4.08000,-0.36800
,,, 0.00000393000,-4.16000,-0.36800
,,, 0.00000393100,-4.08000,-0.36000
,,, 0.00000393200,-4.16000,-0.36000
,,, 0.00000393300,-4.08000,-0.36000
